date,btc
2022-01-11 12:00:00,41820.76078355162
2022-01-11 13:00:00,41705.09976814502
2022-01-11 14:00:00,41639.15369627367
2022-01-11 15:00:00,41738.57151136613
2022-01-11 16:00:00,42712.72865510421
2022-01-11 17:00:00,42560.92679496662
2022-01-11 18:00:00,42767.629807948695
2022-01-11 19:00:00,42990.439448828634
2022-01-11 20:00:00,42806.208906556036
2022-01-11 21:00:00,42676.11829766222
2022-01-11 22:00:00,42720.63134453927
2022-01-11 23:00:00,42738.281681074994
2022-01-12 00:00:00,42689.04295275013
2022-01-12 01:00:00,42635.43452976351
2022-01-12 02:00:00,42567.251203006024
2022-01-12 03:00:00,42609.98398221035
2022-01-12 04:00:00,42633.74849805489
2022-01-12 05:00:00,42710.25278299905
2022-01-12 06:00:00,42683.188177675984
2022-01-12 07:00:00,42564.722093001845
2022-01-12 08:00:00,42609.77281030588
2022-01-12 09:00:00,42800.44069300804
2022-01-12 10:00:00,42769.86616523455
2022-01-12 11:00:00,42944.60956088716
2022-01-12 12:00:00,43292.79060643835
2022-01-12 13:00:00,43942.9974850722
2022-01-12 14:00:00,43864.92870005148
2022-01-12 15:00:00,43563.91951882342
2022-01-12 16:00:00,43620.04644533099
2022-01-12 17:00:00,43852.25403545356
2022-01-12 18:00:00,43601.94890096064
2022-01-12 19:00:00,43752.90106107983
2022-01-12 20:00:00,43829.4315757369
2022-01-12 21:00:00,43782.96046229736
2022-01-12 22:00:00,43849.39903372237
2022-01-12 23:00:00,43910.60655320582
2022-01-13 00:00:00,43727.08063844966
2022-01-13 01:00:00,43553.14834480536
2022-01-13 02:00:00,43595.32759190348
2022-01-13 03:00:00,43515.088369391924
2022-01-13 04:00:00,43630.023028568896
2022-01-13 05:00:00,43672.41052348513
2022-01-13 06:00:00,43713.68420993409
2022-01-13 07:00:00,43705.0880858842
2022-01-13 08:00:00,43902.55153245358
2022-01-13 09:00:00,43886.30442462238
2022-01-13 10:00:00,43787.63786072724
2022-01-13 11:00:00,43608.443996875
2022-01-13 12:00:00,43809.724498118325
2022-01-13 13:00:00,43932.05767185757
2022-01-13 14:00:00,44164.34260660464
2022-01-13 15:00:00,43209.93077352393
2022-01-13 16:00:00,43261.76100656022
2022-01-13 17:00:00,42826.131538639645
2022-01-13 18:00:00,42716.54619595404
2022-01-13 19:00:00,42705.619678496245
2022-01-13 20:00:00,42796.72936545248
2022-01-13 21:00:00,42821.16852245775
2022-01-13 22:00:00,42604.05982214482
2022-01-13 23:00:00,42569.770682310074
2022-01-14 00:00:00,42761.77499423456
2022-01-14 01:00:00,42589.11036656959
2022-01-14 02:00:00,42722.91999236448
2022-01-14 03:00:00,42635.70736481478
2022-01-14 04:00:00,42689.15593587769
2022-01-14 05:00:00,42903.81008948499
2022-01-14 06:00:00,42818.340933452746
2022-01-14 07:00:00,42658.03728280664
2022-01-14 08:00:00,42524.40223091444
2022-01-14 09:00:00,42555.80080150427
2022-01-14 10:00:00,42085.15997435586
2022-01-14 11:00:00,42018.12891900843
2022-01-14 12:00:00,42062.87922783429
2022-01-14 13:00:00,42169.581712446095
2022-01-14 14:00:00,43041.51896565221
2022-01-14 15:00:00,43112.0853330972
2022-01-14 16:00:00,43207.0050431206
2022-01-14 17:00:00,42917.75217895027
2022-01-14 18:00:00,43059.47583940947
2022-01-14 19:00:00,43092.321163781504
2022-01-14 20:00:00,43113.284371982394
2022-01-14 21:00:00,43304.76204404368
2022-01-14 22:00:00,43266.60785916227
2022-01-14 23:00:00,43072.9198432404
2022-01-15 00:00:00,43110.15733373495
2022-01-15 01:00:00,42978.47450658358
2022-01-15 02:00:00,43097.46293630739
2022-01-15 03:00:00,42934.633235866335
2022-01-15 04:00:00,42919.35608968556
2022-01-15 05:00:00,42991.6756307495
2022-01-15 06:00:00,43075.89656237753
2022-01-15 07:00:00,43091.16028601171
2022-01-15 08:00:00,42989.26721077795
2022-01-15 09:00:00,43067.61035242876
2022-01-15 10:00:00,43108.691947999425
2022-01-15 11:00:00,43024.764418291
2022-01-15 12:00:00,42718.897654809145
2022-01-15 13:00:00,42915.03231035837
2022-01-15 14:00:00,43200.12232901216
2022-01-15 15:00:00,43409.407587619615
2022-01-15 16:00:00,43344.557934903365
2022-01-15 17:00:00,43390.24008797251
2022-01-15 18:00:00,43339.0638693571
2022-01-15 19:00:00,43538.99991820743
2022-01-15 20:00:00,43493.60596649662
2022-01-15 21:00:00,43308.15928629649
2022-01-15 22:00:00,43245.784690785586
2022-01-15 23:00:00,43086.92415654506
2022-01-16 00:00:00,43077.42504709872
2022-01-16 01:00:00,43005.928349388756
2022-01-16 02:00:00,42929.84158494911
2022-01-16 03:00:00,42985.936458295204
2022-01-16 04:00:00,43034.470960629355
2022-01-16 05:00:00,42968.62945039473
2022-01-16 06:00:00,43209.19178957138
2022-01-16 07:00:00,43211.36770224182
2022-01-16 08:00:00,43075.308794417884
2022-01-16 09:00:00,43078.17356453453
2022-01-16 10:00:00,42906.48554843597
2022-01-16 11:00:00,42975.90014831302
2022-01-16 12:00:00,43013.56643347259
2022-01-16 13:00:00,43137.70278995459
2022-01-16 14:00:00,43310.475851804986
2022-01-16 15:00:00,43225.87678030846
2022-01-16 16:00:00,43391.38326667509
2022-01-16 17:00:00,43081.38362202138
2022-01-16 18:00:00,43073.52394260339
2022-01-16 19:00:00,42834.74899008855
2022-01-16 20:00:00,43041.67185068698
2022-01-16 21:00:00,42961.98124060467
2022-01-16 22:00:00,43199.73447423867
2022-01-16 23:00:00,43085.97654848894
2022-01-17 00:00:00,42901.058234777665
2022-01-17 01:00:00,42903.51120571625
2022-01-17 02:00:00,42929.813552377505
2022-01-17 03:00:00,42652.586898277455
2022-01-17 04:00:00,42625.59860745802
2022-01-17 05:00:00,42668.212296394006
2022-01-17 06:00:00,42760.43634984855
2022-01-17 07:00:00,42661.58655846908
2022-01-17 08:00:00,42798.150692099254
2022-01-17 09:00:00,42847.22299369179
2022-01-17 10:00:00,42799.458289355796
2022-01-17 11:00:00,42676.82931276405
2022-01-17 12:00:00,42556.28256781054
2022-01-17 13:00:00,42653.430788732796
2022-01-17 14:00:00,42667.89758350188
2022-01-17 15:00:00,42482.17660772338
2022-01-17 16:00:00,42224.387524275335
2022-01-17 17:00:00,42113.78829956587
2022-01-17 18:00:00,42180.669142200146
2022-01-17 19:00:00,42250.398482005796
2022-01-17 20:00:00,42091.69825342662
2022-01-17 21:00:00,41732.75139557753
2022-01-17 22:00:00,42088.69862329029
2022-01-17 23:00:00,42210.10153316668
2022-01-18 00:00:00,42371.96864719987
2022-01-18 01:00:00,42265.66458065623
2022-01-18 02:00:00,42277.55375657159
2022-01-18 03:00:00,42045.46335418692
2022-01-18 04:00:00,42042.27444207101
2022-01-18 05:00:00,42103.87448723073
2022-01-18 06:00:00,42241.77299886295
2022-01-18 07:00:00,42066.49931611852
2022-01-18 08:00:00,41719.905360290606
2022-01-18 09:00:00,41909.17238116554
2022-01-18 10:00:00,41932.63996867479
2022-01-18 11:00:00,41861.50171983756
2022-01-18 12:00:00,41810.35943198722
2022-01-18 13:00:00,41657.66307390344
2022-01-18 14:00:00,41452.14214449271
2022-01-18 15:00:00,41594.62796240306
2022-01-18 16:00:00,41715.40139272541
2022-01-18 17:00:00,41497.18574547584
2022-01-18 18:00:00,41617.33353898926
2022-01-18 19:00:00,41707.18817590125
2022-01-18 20:00:00,41788.844738810316
2022-01-18 21:00:00,42383.87835458756
2022-01-18 22:00:00,42487.95314633761
2022-01-18 23:00:00,42361.766009942476
2022-01-19 00:00:00,42255.39317746505
2022-01-19 01:00:00,42430.597705738095
2022-01-19 02:00:00,42338.81753748056
2022-01-19 03:00:00,41751.938124986475
2022-01-19 04:00:00,41716.86329566586
2022-01-19 05:00:00,41768.33159394046
2022-01-19 06:00:00,41716.5991408283
2022-01-19 07:00:00,41279.18275972818
2022-01-19 08:00:00,41370.910026488345
2022-01-19 09:00:00,41583.5318749887
2022-01-19 10:00:00,41507.95468196039
2022-01-19 11:00:00,42049.84850116397
2022-01-19 12:00:00,42104.73549296273
2022-01-19 13:00:00,42204.00500665552
2022-01-19 14:00:00,42464.41048953275
2022-01-19 15:00:00,41991.22933582943
2022-01-19 16:00:00,41921.72075776941
2022-01-19 17:00:00,42163.69716166667
2022-01-19 18:00:00,42002.32406742064
2022-01-19 19:00:00,41879.80889209937
2022-01-19 20:00:00,41631.14729057275
2022-01-19 21:00:00,41718.31020579522
2022-01-19 22:00:00,41981.980250176406
2022-01-19 23:00:00,41667.34502651693
2022-01-20 00:00:00,41835.69778027953
2022-01-20 01:00:00,41774.25570564085
2022-01-20 02:00:00,41990.31951227993
2022-01-20 03:00:00,41929.11342941773
2022-01-20 04:00:00,41890.86458013411
2022-01-20 05:00:00,41884.053802185896
2022-01-20 06:00:00,42013.376349641294
2022-01-20 07:00:00,42060.510683507586
2022-01-20 08:00:00,41969.34599841033
2022-01-20 09:00:00,42058.685899121934
2022-01-20 10:00:00,42109.49264665871
2022-01-20 11:00:00,42134.40712236313
2022-01-20 12:00:00,42038.822632435746
2022-01-20 13:00:00,42385.54886621092
2022-01-20 14:00:00,42989.55509667418
2022-01-20 15:00:00,43310.53531564293
2022-01-20 16:00:00,43279.07298693111
2022-01-20 17:00:00,43027.70632926618
2022-01-20 18:00:00,42877.52870623854
2022-01-20 19:00:00,42921.76373850638
2022-01-20 20:00:00,42724.474777036165
2022-01-20 21:00:00,41431.26393514466
2022-01-20 22:00:00,41168.48505313177
2022-01-20 23:00:00,40680.70843051855
2022-01-21 00:00:00,40906.386859531915
2022-01-21 01:00:00,39769.030605600354
2022-01-21 02:00:00,39839.751513042094
2022-01-21 03:00:00,38469.471509853305
2022-01-21 04:00:00,38847.46611434416
2022-01-21 05:00:00,38915.440414560915
2022-01-21 06:00:00,38685.612065172754
2022-01-21 07:00:00,39139.299755887296
2022-01-21 08:00:00,39162.87845261122
2022-01-21 09:00:00,38967.22464129817
2022-01-21 10:00:00,38972.387943936046
2022-01-21 11:00:00,38900.645396768145
2022-01-21 12:00:00,38181.87767243671
2022-01-21 13:00:00,38493.80635641313
2022-01-21 14:00:00,38410.13326619698
2022-01-21 15:00:00,38863.45302614488
2022-01-21 16:00:00,38692.99689018726
2022-01-21 17:00:00,38385.0792486684
2022-01-21 18:00:00,38276.04332781912
2022-01-21 19:00:00,38000.943010065406
2022-01-21 20:00:00,38391.29527451141
2022-01-21 21:00:00,36577.9464511088
2022-01-21 22:00:00,36113.82138202303
2022-01-21 23:00:00,36446.14155268768
2022-01-22 00:00:00,36495.72145598279
2022-01-22 01:00:00,36491.717690787846
2022-01-22 02:00:00,36479.88520229982
2022-01-22 03:00:00,36345.95626068652
2022-01-22 04:00:00,36287.03358942768
2022-01-22 05:00:00,35741.690020188056
2022-01-22 06:00:00,35694.62591226776
2022-01-22 07:00:00,35469.03499532286
2022-01-22 08:00:00,35605.49915852581
2022-01-22 09:00:00,34867.369968360974
2022-01-22 10:00:00,35492.44825835716
2022-01-22 11:00:00,35414.407487200166
2022-01-22 12:00:00,35778.27671313404
2022-01-22 13:00:00,35587.57312362523
2022-01-22 14:00:00,35119.45331003173
2022-01-22 15:00:00,34852.67775360149
2022-01-22 16:00:00,35109.71926606357
2022-01-22 17:00:00,34615.00462733558
2022-01-22 18:00:00,34404.471352735665
2022-01-22 19:00:00,34540.64566835759
2022-01-22 20:00:00,35374.20168810369
2022-01-22 21:00:00,35502.66937873494
2022-01-22 22:00:00,34885.31912808003
2022-01-22 23:00:00,35074.20044397358
2022-01-23 00:00:00,35399.71377161968
2022-01-23 01:00:00,35326.774640933436
2022-01-23 02:00:00,34885.06002218554
2022-01-23 03:00:00,35060.85918107716
2022-01-23 04:00:00,35232.23963684349
2022-01-23 05:00:00,35505.94196921166
2022-01-23 06:00:00,35286.17315017004
2022-01-23 07:00:00,35581.741371228934
2022-01-23 08:00:00,35857.58912224271
2022-01-23 09:00:00,35888.73403289063
2022-01-23 10:00:00,35912.00942791727
2022-01-23 11:00:00,35693.627295245285
2022-01-23 12:00:00,35812.49145535846
2022-01-23 13:00:00,35982.57746875651
2022-01-23 14:00:00,35360.3542874399
2022-01-23 15:00:00,35299.519855952036
2022-01-23 16:00:00,35234.548132833675
2022-01-23 17:00:00,35350.887096907354
2022-01-23 18:00:00,34970.998677397656
2022-01-23 19:00:00,34790.30222430642
2022-01-23 20:00:00,35307.372032563406
2022-01-23 21:00:00,35356.95589875852
2022-01-23 22:00:00,35528.44902316453
2022-01-23 23:00:00,36263.681788647176
2022-01-24 00:00:00,35852.510930596276
2022-01-24 01:00:00,35661.76451471351
2022-01-24 02:00:00,35213.20492404065
2022-01-24 03:00:00,35349.514180288475
2022-01-24 04:00:00,35129.483475835324
2022-01-24 05:00:00,35192.05694006105
2022-01-24 06:00:00,35271.57034418463
2022-01-24 07:00:00,34891.759877975244
2022-01-24 08:00:00,34972.01834509391
2022-01-24 09:00:00,34519.27144954347
2022-01-24 10:00:00,33344.41511863044
2022-01-24 11:00:00,33705.81553321306
2022-01-24 12:00:00,33383.086997392034
2022-01-24 13:00:00,33433.46923377174
2022-01-24 14:00:00,33639.62413673209
2022-01-24 15:00:00,34256.90261847291
2022-01-24 16:00:00,34340.817576390604
2022-01-24 17:00:00,35412.08985182582
2022-01-24 18:00:00,36193.80843439859
2022-01-24 19:00:00,36079.863355716
2022-01-24 20:00:00,37263.046500064294
2022-01-24 21:00:00,36816.61958736582
2022-01-24 22:00:00,36384.60468141275
2022-01-24 23:00:00,36676.99373254319
2022-01-25 00:00:00,36044.18339688983
2022-01-25 01:00:00,36130.7623542723
2022-01-25 02:00:00,36328.377674580835
2022-01-25 03:00:00,36432.57406462078
2022-01-25 04:00:00,35957.53385335294
2022-01-25 05:00:00,36060.2387060687
2022-01-25 06:00:00,35851.52532070945
2022-01-25 07:00:00,36052.43571829319
2022-01-25 08:00:00,36077.614761079916
2022-01-25 09:00:00,36421.35986716232
2022-01-25 10:00:00,36441.91693734486
2022-01-25 11:00:00,36418.40581841829
2022-01-25 12:00:00,36538.267261917834
2022-01-25 13:00:00,36511.958087030136
2022-01-25 14:00:00,36310.703507467646
2022-01-25 15:00:00,36559.27294384082
2022-01-25 16:00:00,36884.80370221085
2022-01-25 17:00:00,37251.69816843793
2022-01-25 18:00:00,37340.39287523414
2022-01-25 19:00:00,37096.19073943753
2022-01-25 20:00:00,36873.46653329984
2022-01-25 21:00:00,36566.28910813147
2022-01-25 22:00:00,36804.87764338198
2022-01-25 23:00:00,36968.88478593711
2022-01-26 00:00:00,36646.95820423248
2022-01-26 01:00:00,36858.48877695276
2022-01-26 02:00:00,36824.44374411241
2022-01-26 03:00:00,37400.07652026702
2022-01-26 04:00:00,37799.261613974886
2022-01-26 05:00:00,37611.659500096335
2022-01-26 06:00:00,37296.95300597246
2022-01-26 07:00:00,37349.03389424464
2022-01-26 08:00:00,37600.74341541349
2022-01-26 09:00:00,37659.8595387897
2022-01-26 10:00:00,38069.71248449691
2022-01-26 11:00:00,38088.079207579045
2022-01-26 12:00:00,37761.894467894475
2022-01-26 13:00:00,38113.43768174232
2022-01-26 14:00:00,38244.495568578015
2022-01-26 15:00:00,37989.42359043242
2022-01-26 16:00:00,38279.44526821648
2022-01-26 17:00:00,38052.046405404726
2022-01-26 18:00:00,38120.091225834745
2022-01-26 19:00:00,37584.67849940637
2022-01-26 20:00:00,37040.81849134439
2022-01-26 21:00:00,36347.42073238437
2022-01-26 22:00:00,36521.61772928812
2022-01-26 23:00:00,36819.88985188397
2022-01-27 00:00:00,37015.496891847935
2022-01-27 01:00:00,35919.498618186226
2022-01-27 02:00:00,36019.71016125502
2022-01-27 03:00:00,35758.99626710395
2022-01-27 04:00:00,35937.52678480062
2022-01-27 05:00:00,35986.441287178524
2022-01-27 06:00:00,36145.83683262711
2022-01-27 07:00:00,36185.728709367824
2022-01-27 08:00:00,36458.444682652866
2022-01-27 09:00:00,36540.57107236063
2022-01-27 10:00:00,36325.65346234545
2022-01-27 11:00:00,36690.7309401686
2022-01-27 12:00:00,36677.51849179431
2022-01-27 13:00:00,36840.50698066463
2022-01-27 14:00:00,36880.29989269689
2022-01-27 15:00:00,36644.035616743
2022-01-27 16:00:00,36533.687573269046
2022-01-27 17:00:00,36287.267323695254
2022-01-27 18:00:00,36217.79501281239
2022-01-27 19:00:00,36217.23565783733
2022-01-27 20:00:00,35625.97039170237
2022-01-27 21:00:00,36188.8276840608
2022-01-27 22:00:00,36712.2813677794
2022-01-27 23:00:00,37173.17243866051
2022-01-28 00:00:00,37172.38328218245
2022-01-28 01:00:00,36888.4735003
2022-01-28 02:00:00,36943.556079308
2022-01-28 03:00:00,37357.6043639294
2022-01-28 04:00:00,37229.58930144143
2022-01-28 05:00:00,37212.72698954353
2022-01-28 06:00:00,36917.19966628142
2022-01-28 07:00:00,36801.76434398643
2022-01-28 08:00:00,36659.07836728028
2022-01-28 09:00:00,36489.542094984
2022-01-28 10:00:00,36624.09818763767
2022-01-28 11:00:00,36452.45554779582
2022-01-28 12:00:00,36280.24372153176
2022-01-28 13:00:00,36919.920360096396
2022-01-28 14:00:00,36766.959215968556
2022-01-28 15:00:00,37201.16365534966
2022-01-28 16:00:00,37108.86852578102
2022-01-28 17:00:00,36849.9197497206
2022-01-28 18:00:00,37057.783150619434
2022-01-28 19:00:00,37236.063206949904
2022-01-28 20:00:00,37779.92996922122
2022-01-28 21:00:00,37798.28261391413
2022-01-28 22:00:00,37663.945745075944
2022-01-28 23:00:00,37728.20135734487
2022-01-29 00:00:00,37800.08356959378
2022-01-29 01:00:00,37546.63215074334
2022-01-29 02:00:00,37539.930293312216
2022-01-29 03:00:00,37745.29871826474
2022-01-29 04:00:00,37827.22444914068
2022-01-29 05:00:00,37664.99045001079
2022-01-29 06:00:00,37748.917451420944
2022-01-29 07:00:00,37844.8876441571
2022-01-29 08:00:00,37796.43667591624
2022-01-29 09:00:00,37714.87610119814
2022-01-29 10:00:00,37763.5923685848
2022-01-29 11:00:00,37748.43019403307
2022-01-29 12:00:00,37858.253243882784
2022-01-29 13:00:00,38177.636310691356
2022-01-29 14:00:00,37659.62353711755
2022-01-29 15:00:00,37577.95711392081
2022-01-29 16:00:00,37534.087618463534
2022-01-29 17:00:00,37655.474226037244
2022-01-29 18:00:00,37815.69649515929
2022-01-29 19:00:00,37865.68254120733
2022-01-29 20:00:00,38354.58528896949
2022-01-29 21:00:00,38369.78899028739
2022-01-29 22:00:00,38149.619330499605
2022-01-29 23:00:00,38174.393155105485
2022-01-30 00:00:00,37825.93287895356
2022-01-30 01:00:00,37938.68966044622
2022-01-30 02:00:00,37964.05857735626
2022-01-30 03:00:00,37928.388702111355
2022-01-30 04:00:00,38110.369980655065
2022-01-30 05:00:00,38144.27607613171
2022-01-30 06:00:00,38106.30843903842
2022-01-30 07:00:00,38254.38406319765
2022-01-30 08:00:00,38008.74294371541
2022-01-30 09:00:00,37894.135896054264
2022-01-30 10:00:00,38189.08214225227
2022-01-30 11:00:00,38117.60254033117
2022-01-30 12:00:00,37947.441805036244
2022-01-30 13:00:00,37974.567924405455
2022-01-30 14:00:00,37844.54558273923
2022-01-30 15:00:00,37983.73012846473
2022-01-30 16:00:00,37839.180987585765
2022-01-30 17:00:00,37999.765972477
2022-01-30 18:00:00,37831.28342837996
2022-01-30 19:00:00,37523.30941251933
2022-01-30 20:00:00,37696.24416496487
2022-01-30 21:00:00,37741.76956578236
2022-01-30 22:00:00,37797.41029049132
2022-01-30 23:00:00,37891.796372426594
2022-01-31 00:00:00,36841.75487119942
2022-01-31 01:00:00,36831.66011890031
2022-01-31 02:00:00,37001.32601187619
2022-01-31 03:00:00,37031.621853763085
2022-01-31 04:00:00,36918.79104948987
2022-01-31 05:00:00,37009.99838528082
2022-01-31 06:00:00,36917.6801786405
2022-01-31 07:00:00,37129.464180726405
2022-01-31 08:00:00,37152.131419662954
2022-01-31 09:00:00,37217.4877054374
2022-01-31 10:00:00,37305.372118664665
2022-01-31 11:00:00,37316.1333671741
2022-01-31 12:00:00,37088.2365796869
2022-01-31 13:00:00,37267.54410425472
2022-01-31 14:00:00,37497.432210132516
2022-01-31 15:00:00,37727.216701513506
2022-01-31 16:00:00,38375.82406465204
2022-01-31 17:00:00,38489.49677724852
2022-01-31 18:00:00,38483.10785847653
2022-01-31 19:00:00,38425.49096232602
2022-01-31 20:00:00,38465.260252939726
2022-01-31 21:00:00,38431.00190101428
2022-01-31 22:00:00,38423.268337144174
2022-01-31 23:00:00,38479.51026417391
2022-02-01 00:00:00,38352.674261644024
2022-02-01 01:00:00,38249.44886182601
2022-02-01 02:00:00,38493.08713438495
2022-02-01 03:00:00,38612.84180484401
2022-02-01 04:00:00,38567.40241433741
2022-02-01 05:00:00,38462.16929386802
2022-02-01 06:00:00,38292.07396749765
2022-02-01 07:00:00,38450.266121192624
2022-02-01 08:00:00,38604.23869543317
2022-02-01 09:00:00,38261.971740240224
2022-02-01 10:00:00,38262.41808921327
2022-02-01 11:00:00,38443.122962600406
2022-02-01 12:00:00,38659.83889081697
2022-02-01 13:00:00,38882.68162049119
2022-02-01 14:00:00,38510.38451062024
2022-02-01 15:00:00,38640.279816144306
2022-02-01 16:00:00,39153.301244845905
2022-02-01 17:00:00,38877.42546469235
2022-02-01 18:00:00,38529.450841756705
2022-02-01 19:00:00,38388.781330962775
2022-02-01 20:00:00,38518.131417501005
2022-02-01 21:00:00,38800.19304923444
2022-02-01 22:00:00,38706.81340139628
2022-02-01 23:00:00,38705.773513604596
2022-02-02 00:00:00,38566.10641401055
2022-02-02 01:00:00,38449.16825247149
2022-02-02 02:00:00,38634.76337830281
2022-02-02 03:00:00,38563.56189541185
2022-02-02 04:00:00,38429.87917784714
2022-02-02 05:00:00,38419.33878328571
2022-02-02 06:00:00,38283.30048820914
2022-02-02 07:00:00,38288.57276080743
2022-02-02 08:00:00,38451.81172783851
2022-02-02 09:00:00,38535.97792075312
2022-02-02 10:00:00,38572.86887537917
2022-02-02 11:00:00,38497.94389116227
2022-02-02 12:00:00,38731.47242465389
2022-02-02 13:00:00,38367.856976798954
2022-02-02 14:00:00,37706.08627587788
2022-02-02 15:00:00,37436.79402836917
2022-02-02 16:00:00,37343.88309718414
2022-02-02 17:00:00,37477.863407521945
2022-02-02 18:00:00,37496.42304315225
2022-02-02 19:00:00,37576.66134186433
2022-02-02 20:00:00,37574.496416777394
2022-02-02 21:00:00,36931.03452918283
2022-02-02 22:00:00,37021.64337083935
2022-02-02 23:00:00,36905.73704679757
2022-02-03 00:00:00,36887.875397519514
2022-02-03 01:00:00,36853.56926058298
2022-02-03 02:00:00,36965.66043980816
2022-02-03 03:00:00,36827.91447172072
2022-02-03 04:00:00,36912.943328593115
2022-02-03 05:00:00,36997.57948445648
2022-02-03 06:00:00,36929.43697455742
2022-02-03 07:00:00,37027.801571736476
2022-02-03 08:00:00,37081.61855240279
2022-02-03 09:00:00,36676.113053158064
2022-02-03 10:00:00,36389.153754984196
2022-02-03 11:00:00,36789.30199581909
2022-02-03 12:00:00,36698.824263711875
2022-02-03 13:00:00,36592.86294553858
2022-02-03 14:00:00,36517.286287839
2022-02-03 15:00:00,36922.5623607847
2022-02-03 16:00:00,36698.724162891194
2022-02-03 17:00:00,36838.675537475094
2022-02-03 18:00:00,36773.31008658872
2022-02-03 19:00:00,36559.64530575572
2022-02-03 20:00:00,36365.73370526893
2022-02-03 21:00:00,36958.29531603997
2022-02-03 22:00:00,36942.19418662192
2022-02-03 23:00:00,37312.40397444583
2022-02-04 00:00:00,37188.28004047763
2022-02-04 01:00:00,37179.20959734847
2022-02-04 02:00:00,37336.96307472085
2022-02-04 03:00:00,37310.551336947785
2022-02-04 04:00:00,37298.42455874377
2022-02-04 05:00:00,37553.87530772009
2022-02-04 06:00:00,38000.011519222266
2022-02-04 07:00:00,37875.57350596242
2022-02-04 08:00:00,37966.01893458598
2022-02-04 09:00:00,38021.16487637895
2022-02-04 10:00:00,37888.35439028487
2022-02-04 11:00:00,37814.89736819224
2022-02-04 12:00:00,37967.3394012055
2022-02-04 13:00:00,37425.94826264504
2022-02-04 14:00:00,37957.627604072
2022-02-04 15:00:00,39503.44683937543
2022-02-04 16:00:00,40472.94180123801
2022-02-04 17:00:00,40534.02153281132
2022-02-04 18:00:00,40483.06946048386
2022-02-04 19:00:00,40740.367751747275
2022-02-04 20:00:00,40598.43395093102
2022-02-04 21:00:00,40633.058853465445
2022-02-04 22:00:00,40653.249579836855
2022-02-04 23:00:00,41585.70615213944
2022-02-05 00:00:00,41488.819438670405
2022-02-05 01:00:00,41283.69320758352
2022-02-05 02:00:00,41376.19921354256
2022-02-05 03:00:00,41457.0864803055
2022-02-05 04:00:00,41474.69953414721
2022-02-05 05:00:00,41534.615654414
2022-02-05 06:00:00,41510.11019733851
2022-02-05 07:00:00,41390.905589613045
2022-02-05 08:00:00,41443.48951305394
2022-02-05 09:00:00,41556.70175239913
2022-02-05 10:00:00,41576.2403995138
2022-02-05 11:00:00,41437.75640516747
2022-02-05 12:00:00,41385.82708712034
2022-02-05 13:00:00,41518.77466719971
2022-02-05 14:00:00,41583.68138614984
2022-02-05 15:00:00,41776.29269967149
2022-02-05 16:00:00,41293.92134417591
2022-02-05 17:00:00,41597.364754215654
2022-02-05 18:00:00,41692.89153984071
2022-02-05 19:00:00,41557.713339359514
2022-02-05 20:00:00,41657.16764042393
2022-02-05 21:00:00,41644.392376943506
2022-02-05 22:00:00,41595.42930074918
2022-02-05 23:00:00,41393.63679247905
2022-02-06 00:00:00,41487.64944059288
2022-02-06 01:00:00,41615.952740584224
2022-02-06 02:00:00,41542.01932188195
2022-02-06 03:00:00,41458.0803744654
2022-02-06 04:00:00,41552.665911990414
2022-02-06 05:00:00,41584.5423730548
2022-02-06 06:00:00,41457.24504657975
2022-02-06 07:00:00,41625.59247299337
2022-02-06 08:00:00,41649.658837476454
2022-02-06 09:00:00,41655.98894265607
2022-02-06 10:00:00,41586.21211460343
2022-02-06 11:00:00,41526.4681704178
2022-02-06 12:00:00,41618.80498325019
2022-02-06 13:00:00,41701.62289370926
2022-02-06 14:00:00,41316.21659016758
2022-02-06 15:00:00,41527.06276635332
2022-02-06 16:00:00,41652.323375955304
2022-02-06 17:00:00,41658.16212472023
2022-02-06 18:00:00,41517.32335711639
2022-02-06 19:00:00,41728.50451353441
2022-02-06 20:00:00,41579.4218491603
2022-02-06 21:00:00,41661.888195379805
2022-02-06 22:00:00,41602.91177697559
2022-02-06 23:00:00,42394.94397067744
2022-02-07 00:00:00,41846.6851583924
2022-02-07 01:00:00,42114.77858093529
2022-02-07 02:00:00,42342.38321861928
2022-02-07 03:00:00,42836.69261399862
2022-02-07 04:00:00,42834.7579631024
2022-02-07 05:00:00,42810.97305341786
2022-02-07 06:00:00,42760.17076926892
2022-02-07 07:00:00,42731.89018499345
2022-02-07 08:00:00,42604.15345893022
2022-02-07 09:00:00,42421.184442682155
2022-02-07 10:00:00,42567.658973979254
2022-02-07 11:00:00,42731.08229912475
2022-02-07 12:00:00,42655.018845001345
2022-02-07 13:00:00,42816.9436534447
2022-02-07 14:00:00,43429.91954298909
2022-02-07 15:00:00,43837.23714795663
2022-02-07 16:00:00,43810.660546085746
2022-02-07 17:00:00,44179.566000166604
2022-02-07 18:00:00,44063.54610837097
2022-02-07 19:00:00,44268.079499242274
2022-02-07 20:00:00,44145.441427839694
2022-02-07 21:00:00,44093.889520180855
2022-02-07 22:00:00,44083.36183321717
2022-02-07 23:00:00,43850.17576828292
2022-02-08 00:00:00,43861.4553145183
2022-02-08 01:00:00,44056.65220611479
2022-02-08 02:00:00,43966.723099769944
2022-02-08 03:00:00,44189.34420728096
2022-02-08 04:00:00,44375.18709910481
2022-02-08 05:00:00,44896.89111493672
